mark,1
per,1
my,1
voice,1
mail,1
jeff,1
forwarded,1
by,1
jeffrey,2
t,2
hodge,2
hou,2
ect,3
on,2
pm,2
eric,3
boyt,1
enron,3
enronxgate,3
to,3
neal,1
gerstandt,1
cc,1
moon,1
subject,1
confidential,1
proprietaty,1
udated,1
pannat,1
value,2
as,1
requested,1
of,2
deal,1
based,1
curves,1
july,1
out,1
estimated,1
unwind,1
costs,1
total,1
est,1
exposure,2
duke,2
s,2
position,2
no,1
transport,1
let,1
either,1
us,1
know,1
if,1
you,1
have,1
any,1
additional,1
questions,1
regards,1
to,9
kaminski,1
wincenty,1
email,1
vkamins,1
enron,5
com,2
wholesale,3
services,3
office,1
of,4
the,10
chairman,2
from,2
mark,3
frevert,1
ceo,1
greg,1
whalley,1
president,1
coo,1
haedicke,2
managing,1
director,1
general,1
counsel,1
subject,1
confidential,3
information,3
and,13
securities,2
trading,2
ews,3
maintains,1
official,1
policies,7
procedures,7
regarding,1
which,1
have,2
been,1
revised,2
as,1
november,1
reflect,1
new,2
structure,1
these,1
are,3
intended,1
allow,2
us,1
simultaneously,1
pursue,1
our,2
diverse,1
businesses,1
protect,1
reputation,1
for,2
integrity,1
its,1
employees,1
legal,2
liability,1
you,4
required,1
become,1
familiar,1
with,4
comply,1
newly,1
available,1
your,5
review,1
on,3
legalonline,4
intranet,1
website,1
maintained,1
by,1
department,1
please,2
click,1
attached,1
link,1
access,1
http,1
corp,1
chinesewall,1
asp,1
must,1
certify,2
compliance,2
within,1
two,1
weeks,1
receipt,1
this,1
message,1
site,1
will,1
quickly,1
conveniently,1
line,1
sap,1
personal,1
id,1
number,1
if,1
any,1
questions,1
concerning,1
or,2
call,1
lance,1
schuler,1
at,5
extension,5
alan,1
aronowitz,1
bob,1
bruce,1
donna,1
lowry,1
please,2
respond,1
to,27
vkaminskithis,1
article,1
from,8
nytimes,9
com,11
has,10
been,2
sent,1
you,4
by,7
vkaminski,1
aol,1
advertisement,1
looking,1
for,15
better,1
it,15
solutions,1
toshiba,3
is,14
uniting,1
digital,2
mobile,1
and,12
network,1
innovations,1
in,13
a,19
bold,1
new,5
vision,1
of,21
information,3
technology,1
today,2
tomorrow,1
take,2
closer,1
look,3
at,8
life,1
the,57
age,1
imagine,1
how,2
good,1
can,4
be,9
visit,3
more,3
details,1
http,4
www,4
ads,1
index,1
html,2
real,2
wolf,4
reckonings,1
paul,1
krugman,1
ecently,1
i,4
received,2
letter,1
an,5
economist,2
respect,1
chiding,1
me,1
my,1
naderite,1
columns,1
on,9
california,9
energy,3
crisis,3
he,2
just,2
didn,1
t,5
believe,3
that,20
market,9
manipulation,1
power,7
companies,2
could,1
possibly,1
important,1
issue,1
sounded,1
too,1
much,1
him,1
like,2
sort,1
thing,1
one,3
hears,1
knee,1
jerk,1
leftists,1
who,3
blame,1
greedy,1
capitalists,1
every,1
problem,1
third,1
world,1
poverty,1
or,7
high,2
apartment,1
rents,1
left,1
cried,1
so,1
many,1
times,3
sensible,1
people,1
have,5
learned,1
discount,1
such,2
claims,1
but,4
now,2
bona,1
fide,1
arrived,1
whose,1
predatory,1
behavior,1
doing,1
terrible,1
damage,1
our,2
most,2
populous,1
state,3
nobody,1
will,4
true,1
would,3
heading,1
summer,1
shortages,1
even,5
if,3
had,1
never,2
deregulated,1
there,6
was,4
workable,2
competition,2
wholesale,2
electricity,5
prices,4
spike,1
during,2
periods,2
peak,1
demand,3
transferring,1
billions,1
dollars,1
either,1
taxpayers,1
consumers,1
generators,4
evidence,4
overwhelming,1
isn,1
s,6
actions,1
gaming,1
system,1
greatly,1
magnified,1
key,1
fact,3
somehow,1
remained,1
less,2
continuous,1
shortage,1
very,3
regardless,1
level,1
rash,1
outages,2
kept,1
conveniently,1
profitably,1
short,1
supply,1
low,1
when,2
ought,1
lots,1
excess,1
capacity,2
as,2
frank,1
wolak,4
stanford,1
also,1
advises,1
grid,1
pointed,1
out,3
outage,1
plant,2
lot,1
employee,1
calling,1
sick,2
tell,1
directly,1
whether,1
really,2
chosen,1
day,2
off,1
other,4
reasons,1
circumstantial,1
convinced,1
mr,3
use,1
forced,1
strategically,1
withhold,1
view,1
shared,1
growing,1
number,1
researchers,1
which,1
brings,1
us,1
latest,1
move,2
federal,1
regulatory,1
commission,2
wednesday,1
apparently,2
decided,1
offer,2
some,2
relief,2
put,1
price,5
caps,3
place,1
say,1
because,2
plan,5
likely,1
seems,2
any,3
help,2
all,3
indeed,2
measure,1
passed,1
vote,1
with,3
william,1
massey,1
commissioner,1
sympathetic,1
calls,3
controls,3
voting,1
against,1
grounds,1
ineffectual,1
what,2
wrong,1
ferc,5
first,1
only,1
emergency,3
conditions,1
ignoring,1
stayed,1
hard,1
explain,1
levels,1
no,1
effect,1
laid,1
were,1
competitive,1
spite,1
not,3
second,1
those,1
are,4
full,1
loopholes,1
offering,1
extensive,1
opportunities,2
megawatt,1
laundering,1
selling,2
affiliated,1
reason,1
another,1
exempted,1
example,1
do,1
apply,1
imports,1
neighboring,1
states,1
then,1
back,1
into,1
severin,1
borenstein,1
university,1
institute,1
adds,1
allowed,1
depends,1
cost,1
generation,1
least,1
efficient,1
clear,1
incentive,1
produce,1
inefficiently,1
predict,1
we,2
find,1
plants,1
heard,1
before,1
suddenly,1
operating,1
again,1
they,1
pretty,1
inefficient,1
general,2
verdict,1
this,2
serious,2
proposals,1
mitigate,1
last,2
fall,1
submitted,1
proposal,1
well,1
experts,1
ignored,1
them,1
charitable,1
interpretation,2
still,1
doesn,1
get,1
bring,1
itself,1
time,1
uncharitable,1
week,1
action,1
meant,1
fail,1
medley,1
report,1
online,2
newsletter,1
grand,1
exercise,1
posturing,1
without,1
substance,1
clever,1
temporary,1
bush,1
administration,2
deflect,1
political,1
fallout,1
looming,1
disaster,1
whatever,1
explanation,1
plain,1
yet,1
significant,1
opinion,1
krug,1
ex,1
ei,1
en,1
f,1
b,2
abf,1
complete,1
access,1
authoritative,1
news,1
coverage,1
web,2
updated,1
throughout,1
become,1
member,1
free,1
eta,1
advertise,1
advertising,2
e,1
mail,1
newsletters,1
creative,1
york,2
contact,1
alyson,2
racer,1
media,1
kit,1
adinfo,1
about,1
write,1
copyright,1
company,1
jeff,1
i,2
have,2
prepared,1
the,2
attached,1
chart,1
for,1
you,3
it,2
captures,1
ideas,1
we,1
discussed,1
last,1
week,1
please,1
call,1
when,1
a,1
chance,1
look,1
forward,1
to,1
talking,1
with,1
kevin,1
strengthening,1
enron,1
as,1
grows,1
doc,1
you,3
may,1
have,3
seen,1
this,2
when,1
it,7
first,2
came,1
out,4
a,18
while,1
back,2
but,5
s,11
worth,1
rerun,1
forwarded,1
by,5
steven,2
j,4
kean,2
na,2
enron,3
on,11
pm,2
from,5
ann,1
m,1
schmidt,1
to,38
cc,1
subject,1
california,19
dim,2
bulbs,2
p,2
o,2
rourke,2
regulation,2
copyright,3
c,1
bell,1
howell,1
information,3
and,30
learning,1
company,2
all,4
rights,2
reserved,2
cato,2
institute,2
spring,1
the,47
final,1
word,2
is,11
in,6
midst,1
of,17
an,3
enormous,1
stupidity,1
crisis,1
californians,13
been,1
sitting,1
dark,1
because,2
they,9
didn,2
t,9
turn,1
lights,1
say,1
re,4
short,1
electricity,11
yes,1
are,6
between,2
consumption,1
increased,1
percent,3
meanwhile,1
capacity,1
generate,1
shrank,1
five,1
even,2
as,3
state,8
hesitated,1
build,3
new,3
power,13
lines,2
tap,1
into,5
neighboring,1
states,1
supplies,1
want,2
dams,1
across,2
their,9
rivers,1
derricks,1
ocean,1
borders,1
or,3
fossil,1
fuel,1
smoke,1
sky,1
these,1
might,1
interfere,1
with,7
smart,1
things,1
do,1
such,1
hang,1
glide,1
was,5
going,2
rely,2
negawatts,1
dramatic,1
conservation,1
regulators,1
put,1
price,5
controls,1
that,11
lowered,2
prices,4
weren,2
dumb,1
enough,3
skip,2
bargain,1
alternative,3
generation,2
puffery,1
silicon,1
valley,1
dot,1
com,1
start,1
ups,1
wind,1
farms,1
wouldn,1
be,4
problem,1
doesn,1
gwyneth,1
paltrow,1
star,1
shine,1
bright,1
operate,1
solar,1
panel,1
turns,1
mostly,1
generating,4
people,1
who,3
insist,1
growing,1
own,1
vegetables,1
won,2
dig,1
up,4
pretty,1
lawn,1
plant,1
anything,1
for,3
fear,1
getting,1
dirty,1
use,1
fragrant,1
bath,1
salts,1
body,1
shop,1
instead,1
smelly,1
compost,1
let,2
them,1
make,1
crudites,1
crab,1
grass,1
president,2
bush,1
wrong,3
grant,1
extension,1
executive,1
orders,1
requiring,2
utilities,4
supply,2
everyone,2
listen,1
whine,1
about,1
deregulation,2
there,3
never,1
any,2
public,1
commission,1
merely,1
changed,1
its,1
regulations,1
which,1
apparently,1
stupid,2
meet,1
golden,1
standards,1
under,1
plan,1
electric,3
companies,2
sold,1
plants,3
became,1
distributors,1
were,3
required,2
buy,2
wholesale,4
spot,1
market,4
forbidden,1
enter,1
long,2
term,2
contracts,3
retail,4
frozen,1
at,3
rate,1
until,1
march,1
like,2
sell,1
porterhouse,1
pound,1
no,1
matter,2
what,2
beef,1
hoof,1
imagine,1
how,2
many,2
steaks,1
would,3
supermarkets,1
go,2
one,2
those,2
boarded,1
grocery,1
stores,1
purchase,1
phantom,1
bone,1
screw,1
ceiling,2
fixture,1
try,2
light,1
your,1
house,1
devised,1
system,1
sales,1
ignored,1
every,1
dimension,1
free,3
interesting,1
economy,1
centered,1
place,1
immune,1
yardstick,1
got,1
smacked,1
mideast,1
oil,1
jitters,1
cold,1
weather,1
natural,1
gas,3
spikes,1
plain,1
unpredictable,1
freedom,1
caused,1
costs,2
rise,1
billion,3
red,1
governor,1
gray,2
davis,4
responded,1
full,1
force,1
bikini,1
beach,1
brain,1
january,2
speech,1
legislature,2
proposed,1
creating,1
agency,1
ones,1
he,4
threatened,1
expropriate,1
generators,1
transmission,1
grids,1
called,1
laws,1
allow,1
criminal,1
prosecution,1
suppliers,1
withheld,1
markets,1
said,3
universities,1
community,1
colleges,1
co,1
become,1
energy,1
independent,1
produced,1
cafeteria,1
food,1
sounded,1
joseph,1
stalin,1
iq,1
keanu,1
reeves,1
should,2
understand,1
other,1
more,1
drastic,1
measures,1
i,2
am,1
prepared,1
take,2
if,1
declaimed,1
key,1
grabby,1
tried,1
regulate,1
themselves,1
some,1
cheap,1
hoggish,1
went,1
along,1
stateimposed,1
also,1
floor,1
according,1
los,1
angeles,1
times,1
during,1
months,1
scheme,1
pacific,1
edison,1
made,1
legally,1
mark,1
snatch,1
money,2
consumer,1
advocates,1
around,1
did,1
not,1
returning,1
investments,1
shareholders,1
reported,1
washington,1
post,1
took,2
ran,1
senator,1
john,1
burton,1
opposed,1
roller,1
bladed,1
now,1
juice,1
jack,1
both,1
gone,1
has,1
had,1
pass,1
bill,2
authorizing,1
clean,1
mess,1
could,1
still,1
pull,1
scam,1
mandates,1
rates,1
way,1
above,1
future,1
hope,1
guesses,1
congress,1
somebody,1
will,1
once,1
lower,1
call,1
sleazy,1
too,1
r,1
h,1
l,1
mencken,1
research,1
fellow,1
foreign,1
affairs,1
desk,1
chief,1
rolling,1
stone,1
author,1
several,1
bestselling,1
books,1
including,1
parliament,1
whores,1
give,1
war,1
chance,1
age,1
guile,1
eat,1
rich,1
dow,1
jones,1
inc,1
